进程名称,设备型号,运行日期,前台时长_秒,后台时长_秒,前台能耗_mAh,后台能耗_mAh,前台单位时间能耗_mAh每小时,后台单位时间能耗_mAh每小时,总单位时间能耗_mAh每小时,设备电量,异常分数,异常特征,分析结果
com.eg.android.AlipayGphone,vivo S15,2025-05-10,25055,17,636,597,91.38,126423.53,177.04,31,-0.139532102949537,前台运行时间过长(6.96小时)、前台能耗过高(636mAh)、后台能耗过高(597mAh)、后台单位时间能耗过高(126423.53mAh/小时)、设备电量较低(31%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.eg.android.AlipayGphone
设备型号：vivo S15
系统版本：V13.0.1.0
运行时段：2025-05-10 13:48:52 至 2025-05-10 20:46:44

### 2. 运行时间异常分析
前台运行时长：417.6分钟
后台运行时长：0.3分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：636mAh
后台能耗：597mAh
前台单位时间能耗：91.38mAh/小时
后台单位时间能耗：126423.53mAh/小时
总单位时间能耗：177.04mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。

### 4. 设备状态分析
设备电量：31%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.1395 (分数越低越异常)
检测到的异常特征：前台运行时间过长(6.96小时)、前台能耗过高(636mAh)、后台能耗过高(597mAh)、后台单位时间能耗过高(126423.53mAh/小时)、设备电量较低(31%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议在低电量时限制高能耗操作
"
com.taobao.taobao,vivo X90,2025-05-20,13936,992,1722,744,444.83,2700.0,594.69,12,-0.0669955144445922,前台运行时间过长(3.87小时)、前台能耗过高(1722mAh)、后台能耗过高(744mAh)、前台单位时间能耗过高(444.83mAh/小时)、后台单位时间能耗过高(2700.00mAh/小时)、总单位时间能耗过高(594.69mAh/小时)、设备电量较低(12%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.taobao.taobao
设备型号：vivo X90
系统版本：V13.1.2.0
运行时段：2025-05-20 16:20:52 至 2025-05-20 20:29:40

### 2. 运行时间异常分析
前台运行时长：232.3分钟
后台运行时长：16.5分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1722mAh
后台能耗：744mAh
前台单位时间能耗：444.83mAh/小时
后台单位时间能耗：2700.00mAh/小时
总单位时间能耗：594.69mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：12%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0670 (分数越低越异常)
检测到的异常特征：前台运行时间过长(3.87小时)、前台能耗过高(1722mAh)、后台能耗过高(744mAh)、前台单位时间能耗过高(444.83mAh/小时)、后台单位时间能耗过高(2700.00mAh/小时)、总单位时间能耗过高(594.69mAh/小时)、设备电量较低(12%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.youku.phone,vivo NEX 3S,2025-05-17,12043,1799,1292,230,386.22,460.26,395.84,40,-0.0343798641027118,前台运行时间过长(3.35小时)、前台能耗过高(1292mAh)、后台能耗过高(230mAh)、前台单位时间能耗过高(386.22mAh/小时)、后台单位时间能耗过高(460.26mAh/小时)、总单位时间能耗过高(395.84mAh/小时)、设备电量较低(40%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.youku.phone
设备型号：vivo NEX 3S
系统版本：V12.5.3.0
运行时段：2025-05-17 00:14:52 至 2025-05-17 04:05:34

### 2. 运行时间异常分析
前台运行时长：200.7分钟
后台运行时长：30.0分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1292mAh
后台能耗：230mAh
前台单位时间能耗：386.22mAh/小时
后台单位时间能耗：460.26mAh/小时
总单位时间能耗：395.84mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：40%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0344 (分数越低越异常)
检测到的异常特征：前台运行时间过长(3.35小时)、前台能耗过高(1292mAh)、后台能耗过高(230mAh)、前台单位时间能耗过高(386.22mAh/小时)、后台单位时间能耗过高(460.26mAh/小时)、总单位时间能耗过高(395.84mAh/小时)、设备电量较低(40%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.dianping.v1,vivo X80,2025-05-19,18466,1208,1959,406,381.91,1209.93,432.75,38,-0.0443401318350875,前台运行时间过长(5.13小时)、前台能耗过高(1959mAh)、后台能耗过高(406mAh)、前台单位时间能耗过高(381.91mAh/小时)、后台单位时间能耗过高(1209.93mAh/小时)、总单位时间能耗过高(432.75mAh/小时)、设备电量较低(38%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.dianping.v1
设备型号：vivo X80
系统版本：V11.2.1.0
运行时段：2025-05-19 22:37:52 至 2025-05-20 04:05:46

### 2. 运行时间异常分析
前台运行时长：307.8分钟
后台运行时长：20.1分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1959mAh
后台能耗：406mAh
前台单位时间能耗：381.91mAh/小时
后台单位时间能耗：1209.93mAh/小时
总单位时间能耗：432.75mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：38%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0443 (分数越低越异常)
检测到的异常特征：前台运行时间过长(5.13小时)、前台能耗过高(1959mAh)、后台能耗过高(406mAh)、前台单位时间能耗过高(381.91mAh/小时)、后台单位时间能耗过高(1209.93mAh/小时)、总单位时间能耗过高(432.75mAh/小时)、设备电量较低(38%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.qiyi.video,vivo S15,2025-05-10,26741,920,1798,571,242.06,2234.35,308.32,12,-0.0581970621878662,前台运行时间过长(7.43小时)、前台能耗过高(1798mAh)、后台能耗过高(571mAh)、前台单位时间能耗过高(242.06mAh/小时)、后台单位时间能耗过高(2234.35mAh/小时)、总单位时间能耗过高(308.32mAh/小时)、设备电量较低(12%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.qiyi.video
设备型号：vivo S15
系统版本：V12.5.3.0
运行时段：2025-05-10 09:58:52 至 2025-05-10 17:39:53

### 2. 运行时间异常分析
前台运行时长：445.7分钟
后台运行时长：15.3分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1798mAh
后台能耗：571mAh
前台单位时间能耗：242.06mAh/小时
后台单位时间能耗：2234.35mAh/小时
总单位时间能耗：308.32mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：12%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0582 (分数越低越异常)
检测到的异常特征：前台运行时间过长(7.43小时)、前台能耗过高(1798mAh)、后台能耗过高(571mAh)、前台单位时间能耗过高(242.06mAh/小时)、后台单位时间能耗过高(2234.35mAh/小时)、总单位时间能耗过高(308.32mAh/小时)、设备电量较低(12%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.UCMobile,vivo NEX 3S,2025-05-15,13160,1656,1778,227,486.38,493.48,487.18,19,-0.0671795048036206,前台运行时间过长(3.66小时)、前台能耗过高(1778mAh)、后台能耗过高(227mAh)、前台单位时间能耗过高(486.38mAh/小时)、后台单位时间能耗过高(493.48mAh/小时)、总单位时间能耗过高(487.18mAh/小时)、设备电量较低(19%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.UCMobile
设备型号：vivo NEX 3S
系统版本：V11.2.1.0
运行时段：2025-05-15 03:29:52 至 2025-05-15 07:36:48

### 2. 运行时间异常分析
前台运行时长：219.3分钟
后台运行时长：27.6分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1778mAh
后台能耗：227mAh
前台单位时间能耗：486.38mAh/小时
后台单位时间能耗：493.48mAh/小时
总单位时间能耗：487.18mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：19%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0672 (分数越低越异常)
检测到的异常特征：前台运行时间过长(3.66小时)、前台能耗过高(1778mAh)、后台能耗过高(227mAh)、前台单位时间能耗过高(486.38mAh/小时)、后台单位时间能耗过高(493.48mAh/小时)、总单位时间能耗过高(487.18mAh/小时)、设备电量较低(19%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.qiyi.video,vivo Y76s,2025-06-01,21208,360,823,229,139.7,2290.0,175.59,25,-0.0273268917449365,前台运行时间过长(5.89小时)、前台能耗过高(823mAh)、后台能耗过高(229mAh)、后台单位时间能耗过高(2290.00mAh/小时)、设备电量较低(25%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.qiyi.video
设备型号：vivo Y76s
系统版本：V12.5.3.0
运行时段：2025-06-01 05:18:52 至 2025-06-01 11:18:20

### 2. 运行时间异常分析
前台运行时长：353.5分钟
后台运行时长：6.0分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：823mAh
后台能耗：229mAh
前台单位时间能耗：139.70mAh/小时
后台单位时间能耗：2290.00mAh/小时
总单位时间能耗：175.59mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。

### 4. 设备状态分析
设备电量：25%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0273 (分数越低越异常)
检测到的异常特征：前台运行时间过长(5.89小时)、前台能耗过高(823mAh)、后台能耗过高(229mAh)、后台单位时间能耗过高(2290.00mAh/小时)、设备电量较低(25%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议在低电量时限制高能耗操作
"
com.sankuai.meituan,vivo Y76s,2025-05-06,17628,1507,1005,453,205.24,1082.15,274.3,20,-0.0261692006219096,前台运行时间过长(4.90小时)、前台能耗过高(1005mAh)、后台能耗过高(453mAh)、前台单位时间能耗过高(205.24mAh/小时)、后台单位时间能耗过高(1082.15mAh/小时)、总单位时间能耗过高(274.30mAh/小时)、设备电量较低(20%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.sankuai.meituan
设备型号：vivo Y76s
系统版本：V11.2.1.0
运行时段：2025-05-06 18:48:52 至 2025-05-07 00:07:47

### 2. 运行时间异常分析
前台运行时长：293.8分钟
后台运行时长：25.1分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1005mAh
后台能耗：453mAh
前台单位时间能耗：205.24mAh/小时
后台单位时间能耗：1082.15mAh/小时
总单位时间能耗：274.30mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：20%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0262 (分数越低越异常)
检测到的异常特征：前台运行时间过长(4.90小时)、前台能耗过高(1005mAh)、后台能耗过高(453mAh)、前台单位时间能耗过高(205.24mAh/小时)、后台单位时间能耗过高(1082.15mAh/小时)、总单位时间能耗过高(274.30mAh/小时)、设备电量较低(20%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.eg.android.AlipayGphone,vivo iQOO 9,2025-05-04,9459,590,657,311,250.05,1897.63,346.78,15,-0.0344539257336409,前台运行时间过长(2.63小时)、前台能耗过高(657mAh)、后台能耗过高(311mAh)、前台单位时间能耗过高(250.05mAh/小时)、后台单位时间能耗过高(1897.63mAh/小时)、总单位时间能耗过高(346.78mAh/小时)、设备电量较低(15%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.eg.android.AlipayGphone
设备型号：vivo iQOO 9
系统版本：V12.5.3.0
运行时段：2025-05-04 19:00:52 至 2025-05-04 21:48:21

### 2. 运行时间异常分析
前台运行时长：157.7分钟
后台运行时长：9.8分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：657mAh
后台能耗：311mAh
前台单位时间能耗：250.05mAh/小时
后台单位时间能耗：1897.63mAh/小时
总单位时间能耗：346.78mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：15%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0345 (分数越低越异常)
检测到的异常特征：前台运行时间过长(2.63小时)、前台能耗过高(657mAh)、后台能耗过高(311mAh)、前台单位时间能耗过高(250.05mAh/小时)、后台单位时间能耗过高(1897.63mAh/小时)、总单位时间能耗过高(346.78mAh/小时)、设备电量较低(15%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.youku.phone,vivo iQOO 9,2025-05-26,13985,704,802,581,206.45,2971.02,338.95,24,-0.0187167015215997,前台运行时间过长(3.88小时)、前台能耗过高(802mAh)、后台能耗过高(581mAh)、前台单位时间能耗过高(206.45mAh/小时)、后台单位时间能耗过高(2971.02mAh/小时)、总单位时间能耗过高(338.95mAh/小时)、设备电量较低(24%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.youku.phone
设备型号：vivo iQOO 9
系统版本：V13.0.1.0
运行时段：2025-05-26 15:20:52 至 2025-05-26 19:25:41

### 2. 运行时间异常分析
前台运行时长：233.1分钟
后台运行时长：11.7分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：802mAh
后台能耗：581mAh
前台单位时间能耗：206.45mAh/小时
后台单位时间能耗：2971.02mAh/小时
总单位时间能耗：338.95mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：24%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0187 (分数越低越异常)
检测到的异常特征：前台运行时间过长(3.88小时)、前台能耗过高(802mAh)、后台能耗过高(581mAh)、前台单位时间能耗过高(206.45mAh/小时)、后台单位时间能耗过高(2971.02mAh/小时)、总单位时间能耗过高(338.95mAh/小时)、设备电量较低(24%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.qiyi.video,vivo iQOO 9,2025-05-10,22606,720,794,213,126.44,1065.0,155.41,14,-0.0373506378312672,前台运行时间过长(6.28小时)、前台能耗过高(794mAh)、后台能耗过高(213mAh)、后台单位时间能耗过高(1065.00mAh/小时)、设备电量较低(14%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.qiyi.video
设备型号：vivo iQOO 9
系统版本：V12.5.3.0
运行时段：2025-05-10 10:42:52 至 2025-05-10 17:11:38

### 2. 运行时间异常分析
前台运行时长：376.8分钟
后台运行时长：12.0分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：794mAh
后台能耗：213mAh
前台单位时间能耗：126.44mAh/小时
后台单位时间能耗：1065.00mAh/小时
总单位时间能耗：155.41mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。

### 4. 设备状态分析
设备电量：14%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0374 (分数越低越异常)
检测到的异常特征：前台运行时间过长(6.28小时)、前台能耗过高(794mAh)、后台能耗过高(213mAh)、后台单位时间能耗过高(1065.00mAh/小时)、设备电量较低(14%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议在低电量时限制高能耗操作
"
com.android.phone,vivo Y76s,2025-05-11,7496,518,588,267,282.39,1855.6,384.08,19,-0.0365684739417679,前台运行时间过长(2.08小时)、前台能耗过高(588mAh)、后台能耗过高(267mAh)、前台单位时间能耗过高(282.39mAh/小时)、后台单位时间能耗过高(1855.60mAh/小时)、总单位时间能耗过高(384.08mAh/小时)、设备电量较低(19%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.android.phone
设备型号：vivo Y76s
系统版本：V13.1.2.0
运行时段：2025-05-11 16:28:52 至 2025-05-11 18:42:26

### 2. 运行时间异常分析
前台运行时长：124.9分钟
后台运行时长：8.6分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：588mAh
后台能耗：267mAh
前台单位时间能耗：282.39mAh/小时
后台单位时间能耗：1855.60mAh/小时
总单位时间能耗：384.08mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：19%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0366 (分数越低越异常)
检测到的异常特征：前台运行时间过长(2.08小时)、前台能耗过高(588mAh)、后台能耗过高(267mAh)、前台单位时间能耗过高(282.39mAh/小时)、后台单位时间能耗过高(1855.60mAh/小时)、总单位时间能耗过高(384.08mAh/小时)、设备电量较低(19%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.autonavi.minimap,vivo X90,2025-05-27,8369,1732,1068,793,459.41,1648.27,663.26,21,-0.0771157562711509,前台运行时间过长(2.32小时)、前台能耗过高(1068mAh)、后台能耗过高(793mAh)、前台单位时间能耗过高(459.41mAh/小时)、后台单位时间能耗过高(1648.27mAh/小时)、总单位时间能耗过高(663.26mAh/小时)、设备电量较低(21%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.autonavi.minimap
设备型号：vivo X90
系统版本：V13.1.2.0
运行时段：2025-05-27 11:43:52 至 2025-05-27 14:32:13

### 2. 运行时间异常分析
前台运行时长：139.5分钟
后台运行时长：28.9分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1068mAh
后台能耗：793mAh
前台单位时间能耗：459.41mAh/小时
后台单位时间能耗：1648.27mAh/小时
总单位时间能耗：663.26mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：21%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0771 (分数越低越异常)
检测到的异常特征：前台运行时间过长(2.32小时)、前台能耗过高(1068mAh)、后台能耗过高(793mAh)、前台单位时间能耗过高(459.41mAh/小时)、后台单位时间能耗过高(1648.27mAh/小时)、总单位时间能耗过高(663.26mAh/小时)、设备电量较低(21%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.youku.phone,vivo iQOO 9,2025-05-29,10710,1465,892,488,299.83,1199.18,408.05,15,-0.0395014189034726,前台运行时间过长(2.98小时)、前台能耗过高(892mAh)、后台能耗过高(488mAh)、前台单位时间能耗过高(299.83mAh/小时)、后台单位时间能耗过高(1199.18mAh/小时)、总单位时间能耗过高(408.05mAh/小时)、设备电量较低(15%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.youku.phone
设备型号：vivo iQOO 9
系统版本：V11.2.1.0
运行时段：2025-05-29 14:17:52 至 2025-05-29 17:40:47

### 2. 运行时间异常分析
前台运行时长：178.5分钟
后台运行时长：24.4分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：892mAh
后台能耗：488mAh
前台单位时间能耗：299.83mAh/小时
后台单位时间能耗：1199.18mAh/小时
总单位时间能耗：408.05mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：15%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0395 (分数越低越异常)
检测到的异常特征：前台运行时间过长(2.98小时)、前台能耗过高(892mAh)、后台能耗过高(488mAh)、前台单位时间能耗过高(299.83mAh/小时)、后台单位时间能耗过高(1199.18mAh/小时)、总单位时间能耗过高(408.05mAh/小时)、设备电量较低(15%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
