进程名称,设备型号,运行日期,前台时长_秒,后台时长_秒,前台能耗_mAh,后台能耗_mAh,前台单位时间能耗_mAh每小时,后台单位时间能耗_mAh每小时,总单位时间能耗_mAh每小时,设备电量,异常分数,异常特征,分析结果
com.baidu.BaiduMap,vivo X80,2025-05-23,5482,754,1561,211,1025.1,1007.43,1022.96,15,-0.1043871148317924,前台运行时间过长(1.52小时)、前台能耗过高(1561mAh)、后台能耗过高(211mAh)、前台单位时间能耗过高(1025.10mAh/小时)、后台单位时间能耗过高(1007.43mAh/小时)、总单位时间能耗过高(1022.96mAh/小时)、设备电量较低(15%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.baidu.BaiduMap
设备型号：vivo X80
系统版本：V13.1.2.0
运行时段：2025-05-23 11:32:52 至 2025-05-23 13:16:48

### 2. 运行时间异常分析
前台运行时长：91.4分钟
后台运行时长：12.6分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1561mAh
后台能耗：211mAh
前台单位时间能耗：1025.10mAh/小时
后台单位时间能耗：1007.43mAh/小时
总单位时间能耗：1022.96mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：15%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.1044 (分数越低越异常)
检测到的异常特征：前台运行时间过长(1.52小时)、前台能耗过高(1561mAh)、后台能耗过高(211mAh)、前台单位时间能耗过高(1025.10mAh/小时)、后台单位时间能耗过高(1007.43mAh/小时)、总单位时间能耗过高(1022.96mAh/小时)、设备电量较低(15%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.android.settings,vivo iQOO 9,2025-05-15,24777,934,1210,504,175.81,1942.61,239.99,22,-0.005451547531968,前台运行时间过长(6.88小时)、前台能耗过高(1210mAh)、后台能耗过高(504mAh)、前台单位时间能耗过高(175.81mAh/小时)、后台单位时间能耗过高(1942.61mAh/小时)、总单位时间能耗过高(239.99mAh/小时)、设备电量较低(22%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.android.settings
设备型号：vivo iQOO 9
系统版本：V13.0.1.0
运行时段：2025-05-15 07:18:52 至 2025-05-15 14:27:23

### 2. 运行时间异常分析
前台运行时长：412.9分钟
后台运行时长：15.6分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1210mAh
后台能耗：504mAh
前台单位时间能耗：175.81mAh/小时
后台单位时间能耗：1942.61mAh/小时
总单位时间能耗：239.99mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：22%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0055 (分数越低越异常)
检测到的异常特征：前台运行时间过长(6.88小时)、前台能耗过高(1210mAh)、后台能耗过高(504mAh)、前台单位时间能耗过高(175.81mAh/小时)、后台单位时间能耗过高(1942.61mAh/小时)、总单位时间能耗过高(239.99mAh/小时)、设备电量较低(22%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.tencent.mobileqq,vivo X80,2025-05-31,4077,690,893,264,788.52,1377.39,873.76,17,-0.077271384396562,前台运行时间过长(1.13小时)、前台能耗过高(893mAh)、后台能耗过高(264mAh)、前台单位时间能耗过高(788.52mAh/小时)、后台单位时间能耗过高(1377.39mAh/小时)、总单位时间能耗过高(873.76mAh/小时)、设备电量较低(17%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.tencent.mobileqq
设备型号：vivo X80
系统版本：V13.0.1.0
运行时段：2025-05-31 08:39:52 至 2025-05-31 09:59:19

### 2. 运行时间异常分析
前台运行时长：68.0分钟
后台运行时长：11.5分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：893mAh
后台能耗：264mAh
前台单位时间能耗：788.52mAh/小时
后台单位时间能耗：1377.39mAh/小时
总单位时间能耗：873.76mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：17%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0773 (分数越低越异常)
检测到的异常特征：前台运行时间过长(1.13小时)、前台能耗过高(893mAh)、后台能耗过高(264mAh)、前台单位时间能耗过高(788.52mAh/小时)、后台单位时间能耗过高(1377.39mAh/小时)、总单位时间能耗过高(873.76mAh/小时)、设备电量较低(17%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.jingdong.app.mall,vivo X90,2025-05-29,20006,1495,1985,583,357.19,1403.88,429.97,25,-0.0500516143486012,前台运行时间过长(5.56小时)、前台能耗过高(1985mAh)、后台能耗过高(583mAh)、前台单位时间能耗过高(357.19mAh/小时)、后台单位时间能耗过高(1403.88mAh/小时)、总单位时间能耗过高(429.97mAh/小时)、设备电量较低(25%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.jingdong.app.mall
设备型号：vivo X90
系统版本：V12.5.3.0
运行时段：2025-05-29 03:05:52 至 2025-05-29 09:04:13

### 2. 运行时间异常分析
前台运行时长：333.4分钟
后台运行时长：24.9分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1985mAh
后台能耗：583mAh
前台单位时间能耗：357.19mAh/小时
后台单位时间能耗：1403.88mAh/小时
总单位时间能耗：429.97mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：25%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0501 (分数越低越异常)
检测到的异常特征：前台运行时间过长(5.56小时)、前台能耗过高(1985mAh)、后台能耗过高(583mAh)、前台单位时间能耗过高(357.19mAh/小时)、后台单位时间能耗过高(1403.88mAh/小时)、总单位时间能耗过高(429.97mAh/小时)、设备电量较低(25%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.baidu.BaiduMap,vivo Y76s,2025-05-05,6408,773,755,483,424.16,2249.42,620.64,12,-0.0638486370717218,前台运行时间过长(1.78小时)、前台能耗过高(755mAh)、后台能耗过高(483mAh)、前台单位时间能耗过高(424.16mAh/小时)、后台单位时间能耗过高(2249.42mAh/小时)、总单位时间能耗过高(620.64mAh/小时)、设备电量较低(12%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.baidu.BaiduMap
设备型号：vivo Y76s
系统版本：V12.1.0.0
运行时段：2025-05-05 12:55:52 至 2025-05-05 14:55:33

### 2. 运行时间异常分析
前台运行时长：106.8分钟
后台运行时长：12.9分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：755mAh
后台能耗：483mAh
前台单位时间能耗：424.16mAh/小时
后台单位时间能耗：2249.42mAh/小时
总单位时间能耗：620.64mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：12%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0638 (分数越低越异常)
检测到的异常特征：前台运行时间过长(1.78小时)、前台能耗过高(755mAh)、后台能耗过高(483mAh)、前台单位时间能耗过高(424.16mAh/小时)、后台单位时间能耗过高(2249.42mAh/小时)、总单位时间能耗过高(620.64mAh/小时)、设备电量较低(12%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.android.chrome,vivo iQOO 9,2025-05-23,5680,1461,1600,389,1014.08,958.52,1002.72,22,-0.0996885299687161,前台运行时间过长(1.58小时)、前台能耗过高(1600mAh)、后台能耗过高(389mAh)、前台单位时间能耗过高(1014.08mAh/小时)、后台单位时间能耗过高(958.52mAh/小时)、总单位时间能耗过高(1002.72mAh/小时)、设备电量较低(22%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.android.chrome
设备型号：vivo iQOO 9
系统版本：V13.0.1.0
运行时段：2025-05-23 14:57:52 至 2025-05-23 16:56:53

### 2. 运行时间异常分析
前台运行时长：94.7分钟
后台运行时长：24.4分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1600mAh
后台能耗：389mAh
前台单位时间能耗：1014.08mAh/小时
后台单位时间能耗：958.52mAh/小时
总单位时间能耗：1002.72mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：22%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0997 (分数越低越异常)
检测到的异常特征：前台运行时间过长(1.58小时)、前台能耗过高(1600mAh)、后台能耗过高(389mAh)、前台单位时间能耗过高(1014.08mAh/小时)、后台单位时间能耗过高(958.52mAh/小时)、总单位时间能耗过高(1002.72mAh/小时)、设备电量较低(22%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.tencent.mobileqq,vivo X90,2025-05-23,27272,381,1323,563,174.64,5319.69,245.53,10,-0.0716522368729918,前台运行时间过长(7.58小时)、前台能耗过高(1323mAh)、后台能耗过高(563mAh)、前台单位时间能耗过高(174.64mAh/小时)、后台单位时间能耗过高(5319.69mAh/小时)、总单位时间能耗过高(245.53mAh/小时)、设备电量较低(10%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.tencent.mobileqq
设备型号：vivo X90
系统版本：V12.5.3.0
运行时段：2025-05-23 21:59:52 至 2025-05-24 05:40:45

### 2. 运行时间异常分析
前台运行时长：454.5分钟
后台运行时长：6.3分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1323mAh
后台能耗：563mAh
前台单位时间能耗：174.64mAh/小时
后台单位时间能耗：5319.69mAh/小时
总单位时间能耗：245.53mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：10%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0717 (分数越低越异常)
检测到的异常特征：前台运行时间过长(7.58小时)、前台能耗过高(1323mAh)、后台能耗过高(563mAh)、前台单位时间能耗过高(174.64mAh/小时)、后台单位时间能耗过高(5319.69mAh/小时)、总单位时间能耗过高(245.53mAh/小时)、设备电量较低(10%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.UCMobile,vivo X90,2025-06-01,14811,879,1722,208,418.55,851.88,442.83,23,-0.047703007770005,前台运行时间过长(4.11小时)、前台能耗过高(1722mAh)、后台能耗过高(208mAh)、前台单位时间能耗过高(418.55mAh/小时)、后台单位时间能耗过高(851.88mAh/小时)、总单位时间能耗过高(442.83mAh/小时)、设备电量较低(23%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.UCMobile
设备型号：vivo X90
系统版本：V13.1.2.0
运行时段：2025-06-01 11:50:52 至 2025-06-01 16:12:22

### 2. 运行时间异常分析
前台运行时长：246.8分钟
后台运行时长：14.7分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1722mAh
后台能耗：208mAh
前台单位时间能耗：418.55mAh/小时
后台单位时间能耗：851.88mAh/小时
总单位时间能耗：442.83mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：23%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0477 (分数越低越异常)
检测到的异常特征：前台运行时间过长(4.11小时)、前台能耗过高(1722mAh)、后台能耗过高(208mAh)、前台单位时间能耗过高(418.55mAh/小时)、后台单位时间能耗过高(851.88mAh/小时)、总单位时间能耗过高(442.83mAh/小时)、设备电量较低(23%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.android.chrome,vivo iQOO 9,2025-05-18,26276,547,1785,756,244.56,4975.5,341.04,13,-0.0762007692919487,前台运行时间过长(7.30小时)、前台能耗过高(1785mAh)、后台能耗过高(756mAh)、前台单位时间能耗过高(244.56mAh/小时)、后台单位时间能耗过高(4975.50mAh/小时)、总单位时间能耗过高(341.04mAh/小时)、设备电量较低(13%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.android.chrome
设备型号：vivo iQOO 9
系统版本：V12.1.0.0
运行时段：2025-05-18 04:50:52 至 2025-05-18 12:17:55

### 2. 运行时间异常分析
前台运行时长：437.9分钟
后台运行时长：9.1分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1785mAh
后台能耗：756mAh
前台单位时间能耗：244.56mAh/小时
后台单位时间能耗：4975.50mAh/小时
总单位时间能耗：341.04mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：13%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0762 (分数越低越异常)
检测到的异常特征：前台运行时间过长(7.30小时)、前台能耗过高(1785mAh)、后台能耗过高(756mAh)、前台单位时间能耗过高(244.56mAh/小时)、后台单位时间能耗过高(4975.50mAh/小时)、总单位时间能耗过高(341.04mAh/小时)、设备电量较低(13%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.alibaba.android.rimet,vivo S15,2025-05-07,22534,875,1988,485,317.6,1995.43,380.32,14,-0.0555974307337228,前台运行时间过长(6.26小时)、前台能耗过高(1988mAh)、后台能耗过高(485mAh)、前台单位时间能耗过高(317.60mAh/小时)、后台单位时间能耗过高(1995.43mAh/小时)、总单位时间能耗过高(380.32mAh/小时)、设备电量较低(14%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.alibaba.android.rimet
设备型号：vivo S15
系统版本：V13.0.1.0
运行时段：2025-05-07 17:13:52 至 2025-05-07 23:44:01

### 2. 运行时间异常分析
前台运行时长：375.6分钟
后台运行时长：14.6分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1988mAh
后台能耗：485mAh
前台单位时间能耗：317.60mAh/小时
后台单位时间能耗：1995.43mAh/小时
总单位时间能耗：380.32mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：14%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0556 (分数越低越异常)
检测到的异常特征：前台运行时间过长(6.26小时)、前台能耗过高(1988mAh)、后台能耗过高(485mAh)、前台单位时间能耗过高(317.60mAh/小时)、后台单位时间能耗过高(1995.43mAh/小时)、总单位时间能耗过高(380.32mAh/小时)、设备电量较低(14%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.eg.android.AlipayGphone,vivo X80,2025-05-21,26886,1580,1443,464,193.22,1057.22,241.17,25,-0.0488882157935354,前台运行时间过长(7.47小时)、前台能耗过高(1443mAh)、后台能耗过高(464mAh)、前台单位时间能耗过高(193.22mAh/小时)、后台单位时间能耗过高(1057.22mAh/小时)、总单位时间能耗过高(241.17mAh/小时)、设备电量较低(25%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.eg.android.AlipayGphone
设备型号：vivo X80
系统版本：V12.5.3.0
运行时段：2025-05-21 22:00:52 至 2025-05-22 05:55:18

### 2. 运行时间异常分析
前台运行时长：448.1分钟
后台运行时长：26.3分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1443mAh
后台能耗：464mAh
前台单位时间能耗：193.22mAh/小时
后台单位时间能耗：1057.22mAh/小时
总单位时间能耗：241.17mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：25%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0489 (分数越低越异常)
检测到的异常特征：前台运行时间过长(7.47小时)、前台能耗过高(1443mAh)、后台能耗过高(464mAh)、前台单位时间能耗过高(193.22mAh/小时)、后台单位时间能耗过高(1057.22mAh/小时)、总单位时间能耗过高(241.17mAh/小时)、设备电量较低(25%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.tencent.qqlive,vivo S15,2025-05-24,18363,1704,757,660,148.41,1394.37,254.21,30,-0.0496392777058286,前台运行时间过长(5.10小时)、前台能耗过高(757mAh)、后台能耗过高(660mAh)、后台单位时间能耗过高(1394.37mAh/小时)、总单位时间能耗过高(254.21mAh/小时)、设备电量较低(30%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.tencent.qqlive
设备型号：vivo S15
系统版本：V13.1.2.0
运行时段：2025-05-24 16:19:52 至 2025-05-24 21:54:19

### 2. 运行时间异常分析
前台运行时长：306.1分钟
后台运行时长：28.4分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：757mAh
后台能耗：660mAh
前台单位时间能耗：148.41mAh/小时
后台单位时间能耗：1394.37mAh/小时
总单位时间能耗：254.21mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：30%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0496 (分数越低越异常)
检测到的异常特征：前台运行时间过长(5.10小时)、前台能耗过高(757mAh)、后台能耗过高(660mAh)、后台单位时间能耗过高(1394.37mAh/小时)、总单位时间能耗过高(254.21mAh/小时)、设备电量较低(30%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.taobao.taobao,vivo iQOO 9,2025-05-12,22535,878,763,599,121.89,2456.04,209.42,33,-0.0486633598629147,前台运行时间过长(6.26小时)、前台能耗过高(763mAh)、后台能耗过高(599mAh)、后台单位时间能耗过高(2456.04mAh/小时)、总单位时间能耗过高(209.42mAh/小时)、设备电量较低(33%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.taobao.taobao
设备型号：vivo iQOO 9
系统版本：V12.1.0.0
运行时段：2025-05-12 20:12:52 至 2025-05-13 02:43:05

### 2. 运行时间异常分析
前台运行时长：375.6分钟
后台运行时长：14.6分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：763mAh
后台能耗：599mAh
前台单位时间能耗：121.89mAh/小时
后台单位时间能耗：2456.04mAh/小时
总单位时间能耗：209.42mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：33%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0487 (分数越低越异常)
检测到的异常特征：前台运行时间过长(6.26小时)、前台能耗过高(763mAh)、后台能耗过高(599mAh)、后台单位时间能耗过高(2456.04mAh/小时)、总单位时间能耗过高(209.42mAh/小时)、设备电量较低(33%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.android.chrome,vivo X80,2025-05-12,26785,1113,661,785,88.84,2539.08,186.59,22,-0.0835335550051281,前台运行时间过长(7.44小时)、前台能耗过高(661mAh)、后台能耗过高(785mAh)、后台单位时间能耗过高(2539.08mAh/小时)、设备电量较低(22%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.android.chrome
设备型号：vivo X80
系统版本：V13.1.2.0
运行时段：2025-05-12 14:56:52 至 2025-05-12 22:41:50

### 2. 运行时间异常分析
前台运行时长：446.4分钟
后台运行时长：18.6分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：661mAh
后台能耗：785mAh
前台单位时间能耗：88.84mAh/小时
后台单位时间能耗：2539.08mAh/小时
总单位时间能耗：186.59mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。

### 4. 设备状态分析
设备电量：22%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0835 (分数越低越异常)
检测到的异常特征：前台运行时间过长(7.44小时)、前台能耗过高(661mAh)、后台能耗过高(785mAh)、后台单位时间能耗过高(2539.08mAh/小时)、设备电量较低(22%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议在低电量时限制高能耗操作
"
