进程名称,设备型号,运行日期,前台时长_秒,后台时长_秒,前台能耗_mAh,后台能耗_mAh,前台单位时间能耗_mAh每小时,后台单位时间能耗_mAh每小时,总单位时间能耗_mAh每小时,设备电量,异常分数,异常特征,分析结果
com.android.phone,vivo X90,2025-05-29,6010,996,1781,278,1066.82,1004.82,1058.01,16,-0.1032241023680637,前台运行时间过长(1.67小时)、前台能耗过高(1781mAh)、后台能耗过高(278mAh)、前台单位时间能耗过高(1066.82mAh/小时)、后台单位时间能耗过高(1004.82mAh/小时)、总单位时间能耗过高(1058.01mAh/小时)、设备电量较低(16%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.android.phone
设备型号：vivo X90
系统版本：V12.1.0.0
运行时段：2025-05-29 17:15:52 至 2025-05-29 19:12:38

### 2. 运行时间异常分析
前台运行时长：100.2分钟
后台运行时长：16.6分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1781mAh
后台能耗：278mAh
前台单位时间能耗：1066.82mAh/小时
后台单位时间能耗：1004.82mAh/小时
总单位时间能耗：1058.01mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：16%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.1032 (分数越低越异常)
检测到的异常特征：前台运行时间过长(1.67小时)、前台能耗过高(1781mAh)、后台能耗过高(278mAh)、前台单位时间能耗过高(1066.82mAh/小时)、后台单位时间能耗过高(1004.82mAh/小时)、总单位时间能耗过高(1058.01mAh/小时)、设备电量较低(16%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.baidu.BaiduMap,vivo Y76s,2025-05-28,9454,1350,1661,232,632.49,618.67,630.77,13,-0.0741428223720019,前台运行时间过长(2.63小时)、前台能耗过高(1661mAh)、后台能耗过高(232mAh)、前台单位时间能耗过高(632.49mAh/小时)、后台单位时间能耗过高(618.67mAh/小时)、总单位时间能耗过高(630.77mAh/小时)、设备电量较低(13%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.baidu.BaiduMap
设备型号：vivo Y76s
系统版本：V12.5.3.0
运行时段：2025-05-28 03:46:52 至 2025-05-28 06:46:56

### 2. 运行时间异常分析
前台运行时长：157.6分钟
后台运行时长：22.5分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1661mAh
后台能耗：232mAh
前台单位时间能耗：632.49mAh/小时
后台单位时间能耗：618.67mAh/小时
总单位时间能耗：630.77mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：13%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0741 (分数越低越异常)
检测到的异常特征：前台运行时间过长(2.63小时)、前台能耗过高(1661mAh)、后台能耗过高(232mAh)、前台单位时间能耗过高(632.49mAh/小时)、后台单位时间能耗过高(618.67mAh/小时)、总单位时间能耗过高(630.77mAh/小时)、设备电量较低(13%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.netease.cloudmusic,vivo X80,2025-05-23,26262,259,1048,480,143.66,6671.81,207.41,25,-0.0607413212134628,前台运行时间过长(7.29小时)、前台能耗过高(1048mAh)、后台能耗过高(480mAh)、后台单位时间能耗过高(6671.81mAh/小时)、总单位时间能耗过高(207.41mAh/小时)、设备电量较低(25%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.netease.cloudmusic
设备型号：vivo X80
系统版本：V12.5.3.0
运行时段：2025-05-23 04:51:52 至 2025-05-23 12:13:53

### 2. 运行时间异常分析
前台运行时长：437.7分钟
后台运行时长：4.3分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1048mAh
后台能耗：480mAh
前台单位时间能耗：143.66mAh/小时
后台单位时间能耗：6671.81mAh/小时
总单位时间能耗：207.41mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：25%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0607 (分数越低越异常)
检测到的异常特征：前台运行时间过长(7.29小时)、前台能耗过高(1048mAh)、后台能耗过高(480mAh)、后台单位时间能耗过高(6671.81mAh/小时)、总单位时间能耗过高(207.41mAh/小时)、设备电量较低(25%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.ss.android.ugc.aweme,vivo X80,2025-05-13,9664,1030,1934,688,720.45,2404.66,882.66,33,-0.0886039182584997,前台运行时间过长(2.68小时)、前台能耗过高(1934mAh)、后台能耗过高(688mAh)、前台单位时间能耗过高(720.45mAh/小时)、后台单位时间能耗过高(2404.66mAh/小时)、总单位时间能耗过高(882.66mAh/小时)、设备电量较低(33%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.ss.android.ugc.aweme
设备型号：vivo X80
系统版本：V13.0.1.0
运行时段：2025-05-13 23:19:52 至 2025-05-14 02:18:06

### 2. 运行时间异常分析
前台运行时长：161.1分钟
后台运行时长：17.2分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1934mAh
后台能耗：688mAh
前台单位时间能耗：720.45mAh/小时
后台单位时间能耗：2404.66mAh/小时
总单位时间能耗：882.66mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：33%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0886 (分数越低越异常)
检测到的异常特征：前台运行时间过长(2.68小时)、前台能耗过高(1934mAh)、后台能耗过高(688mAh)、前台单位时间能耗过高(720.45mAh/小时)、后台单位时间能耗过高(2404.66mAh/小时)、总单位时间能耗过高(882.66mAh/小时)、设备电量较低(33%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.tencent.mobileqq,vivo X80,2025-05-14,152,2283,197,25,4665.79,39.42,328.21,74,-0.0064409525455345,前台单位时间能耗过高(4665.79mAh/小时)、总单位时间能耗过高(328.21mAh/小时),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.tencent.mobileqq
设备型号：vivo X80
系统版本：V12.5.3.0
运行时段：2025-05-14 13:12:52 至 2025-05-14 13:53:27

### 2. 运行时间异常分析
前台运行时长：2.5分钟
后台运行时长：38.0分钟

### 3. 能耗异常分析
前台能耗：197mAh
后台能耗：25mAh
前台单位时间能耗：4665.79mAh/小时
后台单位时间能耗：39.42mAh/小时
总单位时间能耗：328.21mAh/小时
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：74%
屏幕状态：关闭

### 5. 异常原因总结
异常分数：-0.0064 (分数越低越异常)
检测到的异常特征：前台单位时间能耗过高(4665.79mAh/小时)、总单位时间能耗过高(328.21mAh/小时)

### 6. 优化建议
- 建议优化算法和资源使用，提高能耗效率
"
com.jingdong.app.mall,vivo S15,2025-05-06,22453,494,1560,712,250.12,5188.66,356.44,19,-0.0575472561221297,前台运行时间过长(6.24小时)、前台能耗过高(1560mAh)、后台能耗过高(712mAh)、前台单位时间能耗过高(250.12mAh/小时)、后台单位时间能耗过高(5188.66mAh/小时)、总单位时间能耗过高(356.44mAh/小时)、设备电量较低(19%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.jingdong.app.mall
设备型号：vivo S15
系统版本：V12.1.0.0
运行时段：2025-05-06 03:47:52 至 2025-05-06 10:10:19

### 2. 运行时间异常分析
前台运行时长：374.2分钟
后台运行时长：8.2分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1560mAh
后台能耗：712mAh
前台单位时间能耗：250.12mAh/小时
后台单位时间能耗：5188.66mAh/小时
总单位时间能耗：356.44mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：19%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0575 (分数越低越异常)
检测到的异常特征：前台运行时间过长(6.24小时)、前台能耗过高(1560mAh)、后台能耗过高(712mAh)、前台单位时间能耗过高(250.12mAh/小时)、后台单位时间能耗过高(5188.66mAh/小时)、总单位时间能耗过高(356.44mAh/小时)、设备电量较低(19%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.tencent.mm,vivo iQOO 9,2025-05-04,4088,1788,1974,455,1738.36,916.11,1488.16,36,-0.138990604108202,前台运行时间过长(1.14小时)、前台能耗过高(1974mAh)、后台能耗过高(455mAh)、前台单位时间能耗过高(1738.36mAh/小时)、后台单位时间能耗过高(916.11mAh/小时)、总单位时间能耗过高(1488.16mAh/小时)、设备电量较低(36%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.tencent.mm
设备型号：vivo iQOO 9
系统版本：V13.1.2.0
运行时段：2025-05-04 15:29:52 至 2025-05-04 17:07:48

### 2. 运行时间异常分析
前台运行时长：68.1分钟
后台运行时长：29.8分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1974mAh
后台能耗：455mAh
前台单位时间能耗：1738.36mAh/小时
后台单位时间能耗：916.11mAh/小时
总单位时间能耗：1488.16mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：36%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.1390 (分数越低越异常)
检测到的异常特征：前台运行时间过长(1.14小时)、前台能耗过高(1974mAh)、后台能耗过高(455mAh)、前台单位时间能耗过高(1738.36mAh/小时)、后台单位时间能耗过高(916.11mAh/小时)、总单位时间能耗过高(1488.16mAh/小时)、设备电量较低(36%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.tencent.qqlive,vivo NEX 3S,2025-05-07,11789,1579,1611,502,491.95,1144.52,569.03,20,-0.0428024837064781,前台运行时间过长(3.27小时)、前台能耗过高(1611mAh)、后台能耗过高(502mAh)、前台单位时间能耗过高(491.95mAh/小时)、后台单位时间能耗过高(1144.52mAh/小时)、总单位时间能耗过高(569.03mAh/小时)、设备电量较低(20%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.tencent.qqlive
设备型号：vivo NEX 3S
系统版本：V13.0.1.0
运行时段：2025-05-07 11:48:52 至 2025-05-07 15:31:40

### 2. 运行时间异常分析
前台运行时长：196.5分钟
后台运行时长：26.3分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1611mAh
后台能耗：502mAh
前台单位时间能耗：491.95mAh/小时
后台单位时间能耗：1144.52mAh/小时
总单位时间能耗：569.03mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：20%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0428 (分数越低越异常)
检测到的异常特征：前台运行时间过长(3.27小时)、前台能耗过高(1611mAh)、后台能耗过高(502mAh)、前台单位时间能耗过高(491.95mAh/小时)、后台单位时间能耗过高(1144.52mAh/小时)、总单位时间能耗过高(569.03mAh/小时)、设备电量较低(20%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.android.chrome,vivo NEX 3S,2025-05-18,27106,466,624,465,82.87,3592.27,142.19,18,-0.0744089658870964,前台运行时间过长(7.53小时)、前台能耗过高(624mAh)、后台能耗过高(465mAh)、后台单位时间能耗过高(3592.27mAh/小时)、设备电量较低(18%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.android.chrome
设备型号：vivo NEX 3S
系统版本：V13.1.2.0
运行时段：2025-05-18 14:45:52 至 2025-05-18 22:25:24

### 2. 运行时间异常分析
前台运行时长：451.8分钟
后台运行时长：7.8分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：624mAh
后台能耗：465mAh
前台单位时间能耗：82.87mAh/小时
后台单位时间能耗：3592.27mAh/小时
总单位时间能耗：142.19mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。

### 4. 设备状态分析
设备电量：18%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0744 (分数越低越异常)
检测到的异常特征：前台运行时间过长(7.53小时)、前台能耗过高(624mAh)、后台能耗过高(465mAh)、后台单位时间能耗过高(3592.27mAh/小时)、设备电量较低(18%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议在低电量时限制高能耗操作
"
com.UCMobile,vivo NEX 3S,2025-05-04,12932,339,742,494,206.56,5246.02,335.29,18,-0.039417102123106,前台运行时间过长(3.59小时)、前台能耗过高(742mAh)、后台能耗过高(494mAh)、前台单位时间能耗过高(206.56mAh/小时)、后台单位时间能耗过高(5246.02mAh/小时)、总单位时间能耗过高(335.29mAh/小时)、设备电量较低(18%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.UCMobile
设备型号：vivo NEX 3S
系统版本：V13.0.1.0
运行时段：2025-05-04 13:45:52 至 2025-05-04 17:27:03

### 2. 运行时间异常分析
前台运行时长：215.5分钟
后台运行时长：5.7分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：742mAh
后台能耗：494mAh
前台单位时间能耗：206.56mAh/小时
后台单位时间能耗：5246.02mAh/小时
总单位时间能耗：335.29mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：18%
屏幕状态：开启
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0394 (分数越低越异常)
检测到的异常特征：前台运行时间过长(3.59小时)、前台能耗过高(742mAh)、后台能耗过高(494mAh)、前台单位时间能耗过高(206.56mAh/小时)、后台单位时间能耗过高(5246.02mAh/小时)、总单位时间能耗过高(335.29mAh/小时)、设备电量较低(18%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.android.chrome,vivo X80,2025-05-29,26080,1500,707,614,97.59,1473.6,172.43,35,-0.0710471546098844,前台运行时间过长(7.24小时)、前台能耗过高(707mAh)、后台能耗过高(614mAh)、后台单位时间能耗过高(1473.60mAh/小时)、设备电量较低(35%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.android.chrome
设备型号：vivo X80
系统版本：V13.0.1.0
运行时段：2025-05-29 18:14:52 至 2025-05-30 01:54:32

### 2. 运行时间异常分析
前台运行时长：434.7分钟
后台运行时长：25.0分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：707mAh
后台能耗：614mAh
前台单位时间能耗：97.59mAh/小时
后台单位时间能耗：1473.60mAh/小时
总单位时间能耗：172.43mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。

### 4. 设备状态分析
设备电量：35%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0710 (分数越低越异常)
检测到的异常特征：前台运行时间过长(7.24小时)、前台能耗过高(707mAh)、后台能耗过高(614mAh)、后台单位时间能耗过高(1473.60mAh/小时)、设备电量较低(35%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议在低电量时限制高能耗操作
"
com.jingdong.app.mall,vivo X80,2025-05-22,7259,731,1998,237,990.88,1167.17,1007.01,27,-0.108748572956131,前台运行时间过长(2.02小时)、前台能耗过高(1998mAh)、后台能耗过高(237mAh)、前台单位时间能耗过高(990.88mAh/小时)、后台单位时间能耗过高(1167.17mAh/小时)、总单位时间能耗过高(1007.01mAh/小时)、设备电量较低(27%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.jingdong.app.mall
设备型号：vivo X80
系统版本：V12.5.3.0
运行时段：2025-05-22 23:25:52 至 2025-05-23 01:39:02

### 2. 运行时间异常分析
前台运行时长：121.0分钟
后台运行时长：12.2分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1998mAh
后台能耗：237mAh
前台单位时间能耗：990.88mAh/小时
后台单位时间能耗：1167.17mAh/小时
总单位时间能耗：1007.01mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：27%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.1087 (分数越低越异常)
检测到的异常特征：前台运行时间过长(2.02小时)、前台能耗过高(1998mAh)、后台能耗过高(237mAh)、前台单位时间能耗过高(990.88mAh/小时)、后台单位时间能耗过高(1167.17mAh/小时)、总单位时间能耗过高(1007.01mAh/小时)、设备电量较低(27%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.ss.android.ugc.aweme,vivo Y76s,2025-05-12,17802,238,892,784,180.38,11858.82,334.46,18,-0.1053377712710059,前台运行时间过长(4.95小时)、前台能耗过高(892mAh)、后台能耗过高(784mAh)、前台单位时间能耗过高(180.38mAh/小时)、后台单位时间能耗过高(11858.82mAh/小时)、总单位时间能耗过高(334.46mAh/小时)、设备电量较低(18%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.ss.android.ugc.aweme
设备型号：vivo Y76s
系统版本：V12.1.0.0
运行时段：2025-05-12 09:09:52 至 2025-05-12 14:10:32

### 2. 运行时间异常分析
前台运行时长：296.7分钟
后台运行时长：4.0分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：892mAh
后台能耗：784mAh
前台单位时间能耗：180.38mAh/小时
后台单位时间能耗：11858.82mAh/小时
总单位时间能耗：334.46mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：18%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.1053 (分数越低越异常)
检测到的异常特征：前台运行时间过长(4.95小时)、前台能耗过高(892mAh)、后台能耗过高(784mAh)、前台单位时间能耗过高(180.38mAh/小时)、后台单位时间能耗过高(11858.82mAh/小时)、总单位时间能耗过高(334.46mAh/小时)、设备电量较低(18%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.UCMobile,vivo NEX 3S,2025-05-24,15532,1476,1541,729,357.17,1778.05,480.48,22,-0.0392120743350945,前台运行时间过长(4.31小时)、前台能耗过高(1541mAh)、后台能耗过高(729mAh)、前台单位时间能耗过高(357.17mAh/小时)、后台单位时间能耗过高(1778.05mAh/小时)、总单位时间能耗过高(480.48mAh/小时)、设备电量较低(22%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.UCMobile
设备型号：vivo NEX 3S
系统版本：V13.0.1.0
运行时段：2025-05-24 04:28:52 至 2025-05-24 09:12:20

### 2. 运行时间异常分析
前台运行时长：258.9分钟
后台运行时长：24.6分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1541mAh
后台能耗：729mAh
前台单位时间能耗：357.17mAh/小时
后台单位时间能耗：1778.05mAh/小时
总单位时间能耗：480.48mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：22%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0392 (分数越低越异常)
检测到的异常特征：前台运行时间过长(4.31小时)、前台能耗过高(1541mAh)、后台能耗过高(729mAh)、前台单位时间能耗过高(357.17mAh/小时)、后台单位时间能耗过高(1778.05mAh/小时)、总单位时间能耗过高(480.48mAh/小时)、设备电量较低(22%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.tencent.qqlive,vivo S15,2025-05-30,22912,440,1725,698,271.04,5710.91,373.54,19,-0.0733817564498159,前台运行时间过长(6.36小时)、前台能耗过高(1725mAh)、后台能耗过高(698mAh)、前台单位时间能耗过高(271.04mAh/小时)、后台单位时间能耗过高(5710.91mAh/小时)、总单位时间能耗过高(373.54mAh/小时)、设备电量较低(19%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.tencent.qqlive
设备型号：vivo S15
系统版本：V13.1.2.0
运行时段：2025-05-30 17:53:52 至 2025-05-31 00:23:04

### 2. 运行时间异常分析
前台运行时长：381.9分钟
后台运行时长：7.3分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1725mAh
后台能耗：698mAh
前台单位时间能耗：271.04mAh/小时
后台单位时间能耗：5710.91mAh/小时
总单位时间能耗：373.54mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：19%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0734 (分数越低越异常)
检测到的异常特征：前台运行时间过长(6.36小时)、前台能耗过高(1725mAh)、后台能耗过高(698mAh)、前台单位时间能耗过高(271.04mAh/小时)、后台单位时间能耗过高(5710.91mAh/小时)、总单位时间能耗过高(373.54mAh/小时)、设备电量较低(19%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
com.UCMobile,vivo S15,2025-05-13,7505,1315,1341,637,643.25,1743.88,807.35,22,-0.0675856686152114,前台运行时间过长(2.08小时)、前台能耗过高(1341mAh)、后台能耗过高(637mAh)、前台单位时间能耗过高(643.25mAh/小时)、后台单位时间能耗过高(1743.88mAh/小时)、总单位时间能耗过高(807.35mAh/小时)、设备电量较低(22%),"## 异常进程分析报告

### 1. 进程基本信息分析
进程名称：com.UCMobile
设备型号：vivo S15
系统版本：V12.5.3.0
运行时段：2025-05-13 09:06:52 至 2025-05-13 11:33:52

### 2. 运行时间异常分析
前台运行时长：125.1分钟
后台运行时长：21.9分钟
⚠️ 前台运行时间异常：超过正常阈值，可能影响用户体验和电池续航。

### 3. 能耗异常分析
前台能耗：1341mAh
后台能耗：637mAh
前台单位时间能耗：643.25mAh/小时
后台单位时间能耗：1743.88mAh/小时
总单位时间能耗：807.35mAh/小时
⚠️ 能耗异常：总能耗超过正常范围，建议检查应用行为。
⚠️ 单位时间能耗异常：能耗效率低下，可能存在性能问题。

### 4. 设备状态分析
设备电量：22%
屏幕状态：关闭
⚠️ 电量状态：设备电量较低，高能耗应用可能加速电量消耗。

### 5. 异常原因总结
异常分数：-0.0676 (分数越低越异常)
检测到的异常特征：前台运行时间过长(2.08小时)、前台能耗过高(1341mAh)、后台能耗过高(637mAh)、前台单位时间能耗过高(643.25mAh/小时)、后台单位时间能耗过高(1743.88mAh/小时)、总单位时间能耗过高(807.35mAh/小时)、设备电量较低(22%)

### 6. 优化建议
- 建议优化前台运行逻辑，减少不必要的前台时间
- 建议优化算法和资源使用，提高能耗效率
- 建议在低电量时限制高能耗操作
"
